+अधिप्राकृतम् 	 prakIrNAryabhAShAH/meta/
+प्रकीर्णार्य-भाषाः 	 prakIrNAryabhAShAH/
+भाषान्तरम् 	 
+मानसतरङ्गिणीकृल्-लेखाः 	 prakIrNAryabhAShAH/meta/MT_lekhAH/
Maharatti and Kannada and more musing on Indo-Aryan 	 prakIrNAryabhAShAH/meta/MT_lekhAH/2006-07-16_maharatti-and-kannada-and-more-musing-on-indo-aryan/
The substrate in Old Indo-Aryan 	 prakIrNAryabhAShAH/meta/MT_lekhAH/2006-07-16_the-substrate-in-old-indo-aryan/
+Articles 	 tamiL/padyam/articles/
+MT 	 tamiL/padyam/articles/MT/
+तमिळ् 	 tamiL/
+पद्यम् 	 tamiL/padyam/
Gory Tamil poems 	 tamiL/padyam/articles/MT/2003-10-01_gory-tamil-poems/
+Articles 	 prAkRtam/meta/articles/
+MT 	 prAkRtam/meta/articles/MT/
+अधिप्राकृतम् 	 prAkRtam/meta/
+प्राकृतम् 	 prAkRtam/
Prakrit 	 prAkRtam/meta/articles/MT/2003-08-05_prakrit/
+ ४००० दिव्यप्रबन्धम् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/
+० 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/0/
+० 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/0/
+0 Meta 	 castellano/rangapuri-rAmAyaNam/0_Meta/
+०० 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/rAmabhadra-TIkA/00/
+०० 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/12k_vAdikesari-jIyar__36k_IDu_nam-piLLai_vaDakkut-tiru-vIdi-piLLai/00/
+00 ३६k प्रवेशः 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/12k_vAdikesari-jIyar__36k_IDu_nam-piLLai_vaDakkut-tiru-vIdi-piLLai/00/00_36k_praveshaH/
+01 	 ellenika/odysseia/mUlam/01/
+01 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/kalki-narasimhAchArya/01/
+०१ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/01/
+०१ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/12k_vAdikesari-jIyar__36k_IDu_nam-piLLai_vaDakkut-tiru-vIdi-piLLai/01/
+०१ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/01/
+01 Contenido 	 castellano/rangapuri-rAmAyaNam/0_Meta/01_Contenido/
+०१ तिरुप्पल्लण्डु तिरुमॊऴि पेरियऴ्वर् १-४७३ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/01_tiruppallaNDu_tirumoLHi_pEriyaLHvar_1-473/
+०१ बालकाण्ड 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/1_bAlakANDa/
+०१ बालकाण्ड 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/1_bAlakANDa/
+०१ वण्णमाडङ्गळ् शूऴ् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/01_tiruppallaNDu_tirumoLHi_pEriyaLHvar_1-473/tirumoLHi/01/
+02 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/kalki-narasimhAchArya/02/
+०२ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/02/
+०२ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/12k_vAdikesari-jIyar__36k_IDu_nam-piLLai_vaDakkut-tiru-vIdi-piLLai/02/
+०२ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/02/
+०२ अयोध्याकाण्ड 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/2_ayodhyAkANDa/
+०२ अयोध्याकाण्ड 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/2_ayodhyAkANDa/
+०२ तिरुप्पावै आण्डाळ् ४७४-५०३ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/02_tiruppAvai_ANDAL_474-503/
+०२ मॆच्चूदु शङ्गमिडत्तान् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/01_tiruppallaNDu_tirumoLHi_pEriyaLHvar_1-473/tirumoLHi/02/
+03 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/kalki-narasimhAchArya/03/
+०३ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/03/
+०३ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/12k_vAdikesari-jIyar__36k_IDu_nam-piLLai_vaDakkut-tiru-vIdi-piLLai/03/
